TRADEDATE;YIELD
18.07.2013;7,78
19.07.2013;7,76
22.07.2013;7,75
23.07.2013;7,75
24.07.2013;7,75
25.07.2013;7,74
26.07.2013;7,74
29.07.2013;7,73
30.07.2013;7,73
31.07.2013;7,71
01.08.2013;7,82
02.08.2013;7,81
05.08.2013;7,8
06.08.2013;7,79
07.08.2013;7,79
08.08.2013;7,78
09.08.2013;7,77
12.08.2013;7,76
13.08.2013;7,76
14.08.2013;7,76
15.08.2013;7,75
16.08.2013;7,76
19.08.2013;7,75
20.08.2013;7,75
21.08.2013;7,75
22.08.2013;7,75
23.08.2013;7,75
26.08.2013;7,75
27.08.2013;7,75
28.08.2013;7,75
29.08.2013;7,81
30.08.2013;7,81
02.09.2013;7,79
03.09.2013;7,79
04.09.2013;7,78
05.09.2013;7,78
06.09.2013;7,78
09.09.2013;7,77
10.09.2013;7,76
11.09.2013;7,74
12.09.2013;7,72
13.09.2013;7,73
16.09.2013;7,73
17.09.2013;7,74
18.09.2013;7,73
19.09.2013;7,73
20.09.2013;7,7
23.09.2013;7,69
24.09.2013;7,69
25.09.2013;7,71
26.09.2013;7,68
27.09.2013;7,68
30.09.2013;7,68
01.10.2013;7,67
02.10.2013;7,66
03.10.2013;7,65
04.10.2013;7,66
07.10.2013;7,63
08.10.2013;7,61
09.10.2013;7,66
10.10.2013;7,66
11.10.2013;7,65
14.10.2013;7,65
15.10.2013;7,66
16.10.2013;7,73
17.10.2013;7,73
18.10.2013;7,78
21.10.2013;7,77
22.10.2013;7,76
23.10.2013;7,69
24.10.2013;7,69
25.10.2013;7,7
28.10.2013;7,7
29.10.2013;7,72
30.10.2013;7,73
31.10.2013;7,72
01.11.2013;7,81
05.11.2013;7,81
06.11.2013;7,81
07.11.2013;7,81
08.11.2013;7,82
11.11.2013;7,81
12.11.2013;7,82
13.11.2013;7,82
14.11.2013;7,84
15.11.2013;7,86
18.11.2013;7,85
19.11.2013;7,85
20.11.2013;7,86
21.11.2013;7,86
22.11.2013;7,86
25.11.2013;7,86
26.11.2013;7,88
27.11.2013;7,88
28.11.2013;7,9
29.11.2013;7,96
02.12.2013;7,98
03.12.2013;8,06
04.12.2013;8,05
05.12.2013;8,05
06.12.2013;8,05
09.12.2013;8
10.12.2013;7,98
11.12.2013;8,03
12.12.2013;8,04
13.12.2013;8,04
16.12.2013;8,04
17.12.2013;8,04
18.12.2013;8,06
19.12.2013;8,05
20.12.2013;8,03
23.12.2013;8,02
24.12.2013;8,01
25.12.2013;7,93
26.12.2013;7,94
27.12.2013;7,87
30.12.2013;7,78
06.01.2014;7,77
08.01.2014;7,77
09.01.2014;7,9
10.01.2014;7,9
13.01.2014;7,88
14.01.2014;7,84
15.01.2014;7,86
16.01.2014;7,84
17.01.2014;7,87
20.01.2014;7,87
21.01.2014;7,87
22.01.2014;7,88
23.01.2014;7,92
24.01.2014;7,92
27.01.2014;7,9
28.01.2014;7,92
29.01.2014;8
30.01.2014;8,02
31.01.2014;7,95
03.02.2014;7,99
04.02.2014;7,98
05.02.2014;8
06.02.2014;8
07.02.2014;7,92
10.02.2014;7,93
11.02.2014;7,98
12.02.2014;7,96
13.02.2014;7,98
14.02.2014;7,99
17.02.2014;7,96
18.02.2014;7,96
19.02.2014;7,95
20.02.2014;8,02
21.02.2014;8,02
24.02.2014;8,01
25.02.2014;8,02
26.02.2014;8,05
27.02.2014;8,09
28.02.2014;8
03.03.2014;8,02
04.03.2014;7,98
05.03.2014;8,05
06.03.2014;8,04
07.03.2014;8,1
11.03.2014;8,13
12.03.2014;8,18
13.03.2014;8,36
14.03.2014;8,64
17.03.2014;8,51
18.03.2014;8,37
19.03.2014;8,41
20.03.2014;8,56
21.03.2014;8,76
24.03.2014;8,67
25.03.2014;8,43
26.03.2014;8,36
27.03.2014;8,39
28.03.2014;8,15
31.03.2014;8,07
01.04.2014;8,41
02.04.2014;8,46
03.04.2014;8,43
04.04.2014;8,5
07.04.2014;8,56
08.04.2014;8,5
09.04.2014;8,57
10.04.2014;8,59
11.04.2014;8,57
14.04.2014;8,58
15.04.2014;8,58
16.04.2014;8,62
17.04.2014;8,67
18.04.2014;8,58
21.04.2014;8,55
22.04.2014;8,56
23.04.2014;8,57
24.04.2014;8,54
25.04.2014;8,73
28.04.2014;8,68
29.04.2014;8,61
30.04.2014;8,48
02.05.2014;8,37
05.05.2014;8,52
06.05.2014;8,6
07.05.2014;8,55
08.05.2014;8,46
12.05.2014;8,56
13.05.2014;8,89
14.05.2014;8,85
15.05.2014;8,93
16.05.2014;8,91
19.05.2014;8,99
20.05.2014;9,12
21.05.2014;9,1
22.05.2014;9,15
23.05.2014;9,23
26.05.2014;9,06
27.05.2014;9,04
28.05.2014;8,7
29.05.2014;8,96
30.05.2014;8,73
02.06.2014;8,96
03.06.2014;8,97
04.06.2014;9,08
05.06.2014;8,93
06.06.2014;8,91
09.06.2014;9
10.06.2014;9,03
11.06.2014;8,99
16.06.2014;9,07
17.06.2014;9,04
18.06.2014;9,13
19.06.2014;9,06
20.06.2014;9,04
23.06.2014;9,02
24.06.2014;8,97
25.06.2014;8,92
26.06.2014;8,96
27.06.2014;8,96
30.06.2014;8,77
01.07.2014;8,79
02.07.2014;8,73
03.07.2014;8,74
04.07.2014;8,73
07.07.2014;8,82
08.07.2014;8,82
09.07.2014;8,78
10.07.2014;8,77
11.07.2014;8,71
14.07.2014;8,71
15.07.2014;8,71
16.07.2014;8,79
17.07.2014;8,79
18.07.2014;8,74
21.07.2014;8,75
22.07.2014;8,78
23.07.2014;8,86
24.07.2014;9,06
25.07.2014;8,93
28.07.2014;9,04
29.07.2014;9,05
30.07.2014;8,98
31.07.2014;8,95
01.08.2014;8,95
04.08.2014;8,83
05.08.2014;8,76
06.08.2014;8,98
07.08.2014;9,34
08.08.2014;9,43
11.08.2014;9,39
12.08.2014;9,64
13.08.2014;9,5
14.08.2014;9,49
15.08.2014;9,58
18.08.2014;9,47
19.08.2014;9,29
20.08.2014;9,37
21.08.2014;9,34
22.08.2014;9,34
25.08.2014;9,25
26.08.2014;9,18
27.08.2014;9,1
28.08.2014;9,22
29.08.2014;8,97
01.09.2014;9,51
02.09.2014;9,72
03.09.2014;9,72
04.09.2014;9,62
05.09.2014;9,62
08.09.2014;9,62
09.09.2014;9,7
10.09.2014;9,64
11.09.2014;9,68
12.09.2014;9,69
15.09.2014;9,74
16.09.2014;9,81
17.09.2014;9,88
18.09.2014;9,86
19.09.2014;9,83
22.09.2014;9,91
23.09.2014;9,73
24.09.2014;9,84
25.09.2014;10,11
26.09.2014;9,94
29.09.2014;9,87
30.09.2014;9,45
01.10.2014;9,91
02.10.2014;9,87
03.10.2014;9,91
06.10.2014;9,71
07.10.2014;9,98
08.10.2014;10,12
09.10.2014;10,16
10.10.2014;10,26
13.10.2014;10,35
14.10.2014;10,35
15.10.2014;10,35
16.10.2014;10,44
17.10.2014;10,42
20.10.2014;10,51
21.10.2014;10,48
22.10.2014;10,55
23.10.2014;10,58
24.10.2014;10,56
27.10.2014;10,61
28.10.2014;10,62
29.10.2014;10,62
30.10.2014;10,74
31.10.2014;10,7
03.11.2014;10,61
05.11.2014;10,6
06.11.2014;11,05
07.11.2014;10,92
10.11.2014;10,92
11.11.2014;11,13
12.11.2014;11,03
13.11.2014;11,03
14.11.2014;11,12
17.11.2014;11,23
18.11.2014;11,11
19.11.2014;11,39
20.11.2014;11,44
21.11.2014;11,3
24.11.2014;11,47
25.11.2014;11,76
26.11.2014;11,69
27.11.2014;11,8
28.11.2014;11,69
01.12.2014;12,03
02.12.2014;12,06
03.12.2014;12,16
04.12.2014;12,5
05.12.2014;12,42
08.12.2014;13
09.12.2014;13,07
10.12.2014;12,97
11.12.2014;13,06
12.12.2014;13,06
15.12.2014;14,23
16.12.2014;14,91
17.12.2014;14,47
18.12.2014;15,35
19.12.2014;15,87
22.12.2014;15,26
23.12.2014;15,45
24.12.2014;15,04
25.12.2014;15,55
26.12.2014;15,34
29.12.2014;14,5
30.12.2014;13,81
05.01.2015;14
06.01.2015;13,69
08.01.2015;13,73
09.01.2015;13,53
12.01.2015;14,31
13.01.2015;14,32
14.01.2015;14,33
15.01.2015;15,06
16.01.2015;15,18
19.01.2015;15,21
20.01.2015;15,52
21.01.2015;15,46
22.01.2015;15,42
23.01.2015;15,41
26.01.2015;15,7
27.01.2015;15,83
28.01.2015;15,86
29.01.2015;15,94
30.01.2015;15,67
02.02.2015;15,66
03.02.2015;14,91
04.02.2015;14,86
05.02.2015;15,01
06.02.2015;15,14
09.02.2015;15,08
10.02.2015;15,08
11.02.2015;15,04
12.02.2015;14,76
13.02.2015;15,16
16.02.2015;15,05
17.02.2015;15,04
18.02.2015;15,15
19.02.2015;14,95
20.02.2015;15,21
24.02.2015;15,45
25.02.2015;15,6
26.02.2015;15,13
27.02.2015;15,05
02.03.2015;15,03
03.03.2015;15,22
04.03.2015;15,03
05.03.2015;17
06.03.2015;15,45
10.03.2015;15,56
11.03.2015;15,42
12.03.2015;15,44
13.03.2015;15,12
16.03.2015;15,19
17.03.2015;15,48
18.03.2015;15,65
19.03.2015;15,53
20.03.2015;15,52
23.03.2015;15,37
24.03.2015;15,2
25.03.2015;15,08
26.03.2015;14,71
27.03.2015;14,73
30.03.2015;14,4
31.03.2015;14,63
01.04.2015;14,61
02.04.2015;14,69
03.04.2015;14,49
06.04.2015;14,49
07.04.2015;14,45
08.04.2015;14,43
09.04.2015;14,34
10.04.2015;14,3
13.04.2015;14,34
14.04.2015;14,1
15.04.2015;13,91
16.04.2015;13,65
17.04.2015;13,53
20.04.2015;13,46
21.04.2015;13,52
22.04.2015;13,54
23.04.2015;13,5
24.04.2015;13,51
27.04.2015;13,49
28.04.2015;13,38
29.04.2015;13,38
30.04.2015;13,23
05.05.2015;12,84
06.05.2015;12,83
07.05.2015;12,74
08.05.2015;12,72
12.05.2015;12,74
13.05.2015;12,83
14.05.2015;12,66
15.05.2015;12,43
18.05.2015;12,41
19.05.2015;12,42
20.05.2015;12,42
21.05.2015;12,41
22.05.2015;12,42
25.05.2015;12,37
26.05.2015;12,43
27.05.2015;12,35
28.05.2015;12,36
29.05.2015;12,6
01.06.2015;12,69
02.06.2015;12,46
03.06.2015;12,46
04.06.2015;12,67
05.06.2015;12,29
08.06.2015;12,26
09.06.2015;12,24
10.06.2015;12,27
11.06.2015;12,21
15.06.2015;12,19
16.06.2015;12,32
17.06.2015;12,3
18.06.2015;12,32
19.06.2015;12,17
22.06.2015;11,96
23.06.2015;12,19
24.06.2015;12,17
25.06.2015;12,02
26.06.2015;12,07
29.06.2015;12,13
30.06.2015;12,09
01.07.2015;12,09
02.07.2015;12,26
03.07.2015;12,34
06.07.2015;12,49
07.07.2015;12,42
08.07.2015;12,46
09.07.2015;12,42
10.07.2015;12,3
13.07.2015;12,28
14.07.2015;12,36
15.07.2015;12,33
16.07.2015;12,29
17.07.2015;12,19
20.07.2015;12,24
21.07.2015;12,18
22.07.2015;12,09
23.07.2015;12,14
24.07.2015;11,98
27.07.2015;12,17
28.07.2015;12,14
29.07.2015;12,17
30.07.2015;12,13
31.07.2015;12,08
03.08.2015;12,04
04.08.2015;12,01
05.08.2015;12,07
06.08.2015;12,11
07.08.2015;12,27
10.08.2015;12,24
11.08.2015;12,09
12.08.2015;12,11
13.08.2015;12,2
14.08.2015;12,36
17.08.2015;12,24
18.08.2015;12,08
19.08.2015;12,12
20.08.2015;12,07
21.08.2015;12,05
24.08.2015;12,15
25.08.2015;12,28
26.08.2015;12,26
27.08.2015;12,25
28.08.2015;12,11
31.08.2015;12,2
01.09.2015;12,3
02.09.2015;12,34
03.09.2015;12,65
04.09.2015;12,61
07.09.2015;12,43
08.09.2015;12,45
09.09.2015;12,42
10.09.2015;12,35
11.09.2015;12,34
14.09.2015;12,32
15.09.2015;12,26
16.09.2015;12,25
17.09.2015;12,2
18.09.2015;12,24
21.09.2015;12,32
22.09.2015;12,35
23.09.2015;12,18
24.09.2015;12,39
25.09.2015;12,2
28.09.2015;12,16
29.09.2015;12,1
30.09.2015;12,13
01.10.2015;12,35
02.10.2015;12,28
05.10.2015;12,13
06.10.2015;12,02
07.10.2015;11,99
08.10.2015;11,99
09.10.2015;11,93
12.10.2015;11,93
13.10.2015;11,86
14.10.2015;11,9
15.10.2015;11,89
16.10.2015;11,84
19.10.2015;11,78
20.10.2015;11,79
21.10.2015;11,81
22.10.2015;12,17
23.10.2015;11,76
26.10.2015;11,91
27.10.2015;11,97
28.10.2015;11,88
29.10.2015;11,78
30.10.2015;11,7
02.11.2015;11,9
03.11.2015;11,73
05.11.2015;11,73
06.11.2015;11,57
09.11.2015;11,6
10.11.2015;11,73
11.11.2015;11,73
12.11.2015;11,7
13.11.2015;11,62
16.11.2015;11,61
17.11.2015;11,66
18.11.2015;11,62
19.11.2015;11,55
20.11.2015;11,58
23.11.2015;11,73
24.11.2015;11,77
25.11.2015;11,62
26.11.2015;11,69
27.11.2015;11,69
30.11.2015;11,65
01.12.2015;11,84
02.12.2015;11,72
03.12.2015;11,6
04.12.2015;11,53
07.12.2015;11,54
08.12.2015;11,61
09.12.2015;11,82
10.12.2015;11,65
11.12.2015;11,69
14.12.2015;11,89
15.12.2015;12,03
16.12.2015;11,97
17.12.2015;11,98
18.12.2015;11,96
21.12.2015;11,75
22.12.2015;11,75
23.12.2015;11,72
24.12.2015;11,8
25.12.2015;11,7
28.12.2015;11,58
29.12.2015;11,6
30.12.2015;11,44
04.01.2016;11,32
05.01.2016;11,27
06.01.2016;11,23
11.01.2016;11,44
12.01.2016;11,57
13.01.2016;11,51
14.01.2016;11,48
15.01.2016;11,76
18.01.2016;11,64
19.01.2016;11,52
20.01.2016;11,7
21.01.2016;11,85
22.01.2016;11,75
25.01.2016;11,64
26.01.2016;11,4
27.01.2016;11,35
28.01.2016;11,49
29.01.2016;11,55
01.02.2016;11,41
02.02.2016;11,46
03.02.2016;11,57
04.02.2016;11,72
05.02.2016;11,64
08.02.2016;11,52
09.02.2016;11,57
10.02.2016;11,63
11.02.2016;11,76
12.02.2016;11,69
15.02.2016;11,6
16.02.2016;11,66
17.02.2016;11,64
18.02.2016;11,64
19.02.2016;11,44
20.02.2016;11,41
22.02.2016;11,37
24.02.2016;11,66
25.02.2016;11,67
26.02.2016;11,57
29.02.2016;11,4
01.03.2016;11,39
02.03.2016;11,36
03.03.2016;11,25
04.03.2016;11,19
07.03.2016;11,1
09.03.2016;11,1
10.03.2016;10,84
11.03.2016;10,91
14.03.2016;10,82
15.03.2016;10,91
16.03.2016;10,89
17.03.2016;10,72
18.03.2016;10,7
21.03.2016;10,87
22.03.2016;10,92
23.03.2016;10,99
24.03.2016;11,03
25.03.2016;10,95
28.03.2016;11
29.03.2016;11,02
30.03.2016;11
31.03.2016;10,89
01.04.2016;10,85
04.04.2016;11,12
05.04.2016;11,1
06.04.2016;10,89
07.04.2016;11,03
08.04.2016;10,89
11.04.2016;10,79
12.04.2016;10,71
13.04.2016;10,84
14.04.2016;10,8
15.04.2016;10,73
18.04.2016;10,71
19.04.2016;10,69
20.04.2016;10,7
21.04.2016;10,74
22.04.2016;10,83
25.04.2016;10,68
26.04.2016;10,7
27.04.2016;10,73
28.04.2016;10,68
29.04.2016;10,56
04.05.2016;10,67
05.05.2016;10,59
06.05.2016;10,54
10.05.2016;10,56
11.05.2016;10,48
12.05.2016;10,51
13.05.2016;10,42
16.05.2016;10,45
17.05.2016;10,19
18.05.2016;10,24
19.05.2016;10,29
20.05.2016;10,32
23.05.2016;10,36
24.05.2016;10,38
25.05.2016;10,42
26.05.2016;10,37
27.05.2016;10,16
30.05.2016;10,14
31.05.2016;10,31
01.06.2016;10,09
02.06.2016;10,08
03.06.2016;10,09
06.06.2016;10,11
07.06.2016;9,92
08.06.2016;10,02
09.06.2016;10,06
10.06.2016;9,94
14.06.2016;9,96
15.06.2016;10,02
16.06.2016;10,01
17.06.2016;9,91
20.06.2016;10,13
21.06.2016;10
22.06.2016;9,98
23.06.2016;9,95
24.06.2016;9,92
27.06.2016;10,08
28.06.2016;9,89
29.06.2016;10,04
30.06.2016;9,77
01.07.2016;9,87
04.07.2016;9,79
05.07.2016;9,79
06.07.2016;9,65
07.07.2016;9,71
08.07.2016;9,61
11.07.2016;9,7
12.07.2016;9,67
13.07.2016;9,56
14.07.2016;9,54
15.07.2016;9,55
18.07.2016;9,62
19.07.2016;9,52
20.07.2016;9,47
21.07.2016;9,46
22.07.2016;9,5
25.07.2016;9,87
26.07.2016;9,66
27.07.2016;9,99
28.07.2016;9,89
29.07.2016;9,81
01.08.2016;9,78
02.08.2016;9,73
03.08.2016;9,71
04.08.2016;9,53
05.08.2016;9,44
08.08.2016;9,42
09.08.2016;9,48
10.08.2016;9,52
11.08.2016;9,63
12.08.2016;9,73
15.08.2016;9,45
16.08.2016;9,61
17.08.2016;9,65
18.08.2016;9,68
19.08.2016;9,57
22.08.2016;9,55
23.08.2016;9,54
24.08.2016;9,53
25.08.2016;9,58
26.08.2016;9,65
29.08.2016;9,68
30.08.2016;9,57
31.08.2016;9,54
01.09.2016;9,73
02.09.2016;9,8
05.09.2016;9,84
06.09.2016;9,82
07.09.2016;9,82
08.09.2016;9,75
09.09.2016;9,72
12.09.2016;9,72
13.09.2016;9,66
14.09.2016;9,62
15.09.2016;9,55
16.09.2016;9,5
19.09.2016;9,57
20.09.2016;9,63
21.09.2016;9,76
22.09.2016;9,83
23.09.2016;9,76
26.09.2016;9,65
27.09.2016;9,66
28.09.2016;9,59
29.09.2016;9,81
30.09.2016;9,83
03.10.2016;9,85
04.10.2016;9,79
05.10.2016;9,67
06.10.2016;9,57
07.10.2016;9,59
10.10.2016;9,55
11.10.2016;9,58
12.10.2016;9,58
13.10.2016;9,6
14.10.2016;9,57
17.10.2016;9,58
18.10.2016;9,62
19.10.2016;9,59
20.10.2016;9,62
21.10.2016;9,57
24.10.2016;9,62
25.10.2016;9,54
26.10.2016;9,75
27.10.2016;9,69
28.10.2016;9,6
31.10.2016;9,73
01.11.2016;9,69
02.11.2016;9,67
03.11.2016;9,66
07.11.2016;9,65
08.11.2016;9,68
09.11.2016;9,82
10.11.2016;9,79
11.11.2016;9,69
14.11.2016;9,82
15.11.2016;9,78
16.11.2016;9,86
17.11.2016;9,85
18.11.2016;9,79
21.11.2016;9,83
22.11.2016;9,75
23.11.2016;9,74
24.11.2016;9,6
25.11.2016;9,64
28.11.2016;9,7
29.11.2016;9,71
30.11.2016;9,71
01.12.2016;9,83
02.12.2016;9,8
05.12.2016;9,83
06.12.2016;9,71
07.12.2016;9,63
08.12.2016;9,69
09.12.2016;9,72
12.12.2016;9,73
13.12.2016;9,52
14.12.2016;9,46
15.12.2016;9,47
16.12.2016;9,46
19.12.2016;9,55
20.12.2016;9,54
21.12.2016;9,59
22.12.2016;9,48
23.12.2016;9,43
26.12.2016;9,53
27.12.2016;9,4
28.12.2016;9,29
29.12.2016;9,23
30.12.2016;9,08
03.01.2017;9,13
04.01.2017;9,1
05.01.2017;9,14
06.01.2017;9,28
09.01.2017;9,26
10.01.2017;9,29
11.01.2017;9,39
12.01.2017;9,2
13.01.2017;9,19
16.01.2017;9,16
17.01.2017;9,09
18.01.2017;9,18
19.01.2017;9,12
20.01.2017;9,12
23.01.2017;9,16
24.01.2017;9,15
25.01.2017;9,17
26.01.2017;9,15
27.01.2017;9,24
30.01.2017;9,3
31.01.2017;9,28
01.02.2017;9,28
02.02.2017;9,24
03.02.2017;9,35
06.02.2017;9,33
07.02.2017;9,35
08.02.2017;9,27
09.02.2017;9,35
10.02.2017;9,42
13.02.2017;9,41
14.02.2017;9,35
15.02.2017;9,33
16.02.2017;9,14
17.02.2017;9,14
20.02.2017;9,14
21.02.2017;9,13
22.02.2017;9,2
24.02.2017;9,36
27.02.2017;9,47
28.02.2017;9,42
01.03.2017;9,33
02.03.2017;9,33
03.03.2017;9,31
06.03.2017;9,37
07.03.2017;9,36
09.03.2017;9,38
10.03.2017;9,38
13.03.2017;9,45
14.03.2017;9,36
15.03.2017;9,35
16.03.2017;9,4
17.03.2017;9,42
20.03.2017;9,42
21.03.2017;9,38
22.03.2017;9,4
23.03.2017;9,34
24.03.2017;9,27
27.03.2017;9,25
28.03.2017;9,27
29.03.2017;9,2
30.03.2017;9,2
31.03.2017;9,19
03.04.2017;9,18
04.04.2017;9,25
05.04.2017;9,22
06.04.2017;9,22
07.04.2017;9,23
10.04.2017;9,25
11.04.2017;9,17
12.04.2017;9,24
13.04.2017;9,13
14.04.2017;9,14
17.04.2017;9,15
18.04.2017;9,21
19.04.2017;9,16
20.04.2017;9,13
21.04.2017;9,08
24.04.2017;8,87
25.04.2017;9,05
26.04.2017;8,99
27.04.2017;8,96
28.04.2017;8,84
02.05.2017;8,88
03.05.2017;8,96
04.05.2017;8,96
05.05.2017;8,84
10.05.2017;8,89
11.05.2017;8,88
12.05.2017;8,84
15.05.2017;8,79
16.05.2017;8,68
17.05.2017;8,57
18.05.2017;8,64
19.05.2017;8,66
22.05.2017;8,64
23.05.2017;8,62
24.05.2017;8,66
25.05.2017;8,45
26.05.2017;8,65
29.05.2017;8,57
30.05.2017;8,55
31.05.2017;8,63
01.06.2017;8,53
02.06.2017;8,66
05.06.2017;8,65
06.06.2017;8,47
07.06.2017;8,54
08.06.2017;8,54
09.06.2017;8,5
13.06.2017;8,29
14.06.2017;8,34
15.06.2017;8,52
16.06.2017;8,44
19.06.2017;8,39
20.06.2017;8,34
21.06.2017;8,41
22.06.2017;8,36
23.06.2017;8,46
26.06.2017;8,33
27.06.2017;8,33
28.06.2017;8,33
29.06.2017;8,42
30.06.2017;8,38
03.07.2017;8,22
04.07.2017;8,22
05.07.2017;8,26
06.07.2017;8,22
07.07.2017;8,25
10.07.2017;8,17
11.07.2017;8,2
12.07.2017;8,17
13.07.2017;8,15
14.07.2017;8,18
17.07.2017;8,18
18.07.2017;8,19
19.07.2017;8,21
20.07.2017;8,16
21.07.2017;8,16
24.07.2017;8,38
25.07.2017;8,4
26.07.2017;8,31
27.07.2017;8,34
28.07.2017;8,4
31.07.2017;8,33
01.08.2017;8,36
02.08.2017;8,43
03.08.2017;8,36
04.08.2017;8,39
07.08.2017;8,23
08.08.2017;8,2
09.08.2017;8,21
10.08.2017;8,2
11.08.2017;8,25
14.08.2017;8,15
15.08.2017;8,25
16.08.2017;8,25
17.08.2017;8,25
18.08.2017;8,32
21.08.2017;8,24
22.08.2017;8,27
23.08.2017;8,27
24.08.2017;8,3
25.08.2017;8,34
28.08.2017;8,46
29.08.2017;8,43
30.08.2017;8,29
31.08.2017;8,31
01.09.2017;8,36
04.09.2017;8,37
05.09.2017;8,25
06.09.2017;8,26
07.09.2017;8,18
08.09.2017;8,21
11.09.2017;8,26
12.09.2017;8,18
13.09.2017;8,2
14.09.2017;8,13
15.09.2017;8,08
18.09.2017;8,12
19.09.2017;8,07
20.09.2017;8,1
21.09.2017;8,13
22.09.2017;8,08
25.09.2017;8
26.09.2017;8,1
27.09.2017;8,09
28.09.2017;8,07
29.09.2017;8,03
02.10.2017;8,01
03.10.2017;8,08
04.10.2017;8,06
05.10.2017;8,12
06.10.2017;8,06
09.10.2017;8,07
10.10.2017;8,04
11.10.2017;7,97
12.10.2017;7,94
13.10.2017;7,93
16.10.2017;7,92
17.10.2017;7,76
18.10.2017;7,88
19.10.2017;7,79
20.10.2017;7,85
23.10.2017;7,83
24.10.2017;7,81
25.10.2017;7,82
26.10.2017;7,87
27.10.2017;7,82
30.10.2017;7,84
31.10.2017;7,78
01.11.2017;7,78
02.11.2017;7,81
03.11.2017;7,75
07.11.2017;7,76
08.11.2017;7,79
09.11.2017;7,81
10.11.2017;7,81
13.11.2017;7,8
14.11.2017;7,92
15.11.2017;8,01
16.11.2017;7,97
17.11.2017;7,95
20.11.2017;7,84
21.11.2017;7,88
22.11.2017;7,86
23.11.2017;7,85
24.11.2017;7,94
27.11.2017;7,91
28.11.2017;7,9
29.11.2017;7,87
30.11.2017;7,88
01.12.2017;7,98
04.12.2017;7,97
05.12.2017;7,94
06.12.2017;7,94
07.12.2017;7,93
08.12.2017;8,1
11.12.2017;8,1
12.12.2017;7,91
13.12.2017;7,92
14.12.2017;7,89
15.12.2017;7,87
18.12.2017;7,92
19.12.2017;7,9
20.12.2017;7,93
21.12.2017;7,85
22.12.2017;7,78
25.12.2017;7,78
26.12.2017;7,8
27.12.2017;7,83
28.12.2017;7,73
29.12.2017;7,56
03.01.2018;7,5
04.01.2018;7,44
05.01.2018;7,36
09.01.2018;7,64
10.01.2018;7,62
11.01.2018;7,65
12.01.2018;7,62
15.01.2018;7,63
16.01.2018;7,59
17.01.2018;7,54
18.01.2018;7,64
19.01.2018;7,65
22.01.2018;7,7
23.01.2018;7,69
24.01.2018;7,68
25.01.2018;7,62
26.01.2018;7,57
29.01.2018;7,62
30.01.2018;7,79
31.01.2018;7,51
01.02.2018;7,43
02.02.2018;7,41
05.02.2018;7,45
06.02.2018;7,47
07.02.2018;7,43
08.02.2018;7,32
09.02.2018;7,29
12.02.2018;7,39
13.02.2018;7,37
14.02.2018;7,37
15.02.2018;7,38
16.02.2018;7,33
19.02.2018;7,33
20.02.2018;7,31
21.02.2018;7,28
22.02.2018;7,28
26.02.2018;7,27
27.02.2018;7,24
28.02.2018;7,25
01.03.2018;7,2
02.03.2018;7,18
05.03.2018;7,26
06.03.2018;7,22
07.03.2018;7,21
09.03.2018;7,04
12.03.2018;7,23
13.03.2018;7,18
14.03.2018;7,18
15.03.2018;7,16
16.03.2018;7,15
19.03.2018;7,19
20.03.2018;7,21
21.03.2018;7,22
22.03.2018;7,18
23.03.2018;7,18
26.03.2018;7,17
27.03.2018;7,17
28.03.2018;7,13
29.03.2018;7,13
30.03.2018;7,07
02.04.2018;7,12
03.04.2018;7,08
04.04.2018;7,09
05.04.2018;7,09
06.04.2018;7,12
09.04.2018;7,27
10.04.2018;7,36
11.04.2018;7,44
12.04.2018;7,39
13.04.2018;7,42
16.04.2018;7,46
17.04.2018;7,47
18.04.2018;7,46
19.04.2018;7,3
20.04.2018;7,19
23.04.2018;7,21
24.04.2018;7,18
25.04.2018;7,38
26.04.2018;7,42
27.04.2018;7,43
28.04.2018;7,48
30.04.2018;7,47
02.05.2018;7,47
03.05.2018;7,49
04.05.2018;7,39
07.05.2018;7,46
08.05.2018;7,46
10.05.2018;7,48
11.05.2018;7,46
14.05.2018;7,4
15.05.2018;7,41
16.05.2018;7,4
17.05.2018;7,34
18.05.2018;7,38
21.05.2018;7,37
22.05.2018;7,34
23.05.2018;7,33
24.05.2018;7,27
25.05.2018;7,3
28.05.2018;7,36
29.05.2018;7,36
30.05.2018;7,39
31.05.2018;7,37
01.06.2018;7,36
04.06.2018;7,4
05.06.2018;7,39
06.06.2018;7,4
07.06.2018;7,42
08.06.2018;7,46
09.06.2018;7,4
11.06.2018;7,42
13.06.2018;7,48
14.06.2018;7,42
15.06.2018;7,44
18.06.2018;7,54
19.06.2018;7,55
20.06.2018;7,63
21.06.2018;7,63
22.06.2018;7,6
25.06.2018;7,64
26.06.2018;7,55
27.06.2018;7,59
28.06.2018;7,58
29.06.2018;7,56
02.07.2018;7,54
03.07.2018;7,61
04.07.2018;7,66
05.07.2018;7,64
06.07.2018;7,58
09.07.2018;7,56
10.07.2018;7,6
11.07.2018;7,5
12.07.2018;7,65
13.07.2018;7,64
16.07.2018;7,62
17.07.2018;7,62
18.07.2018;7,6
19.07.2018;7,61
20.07.2018;7,63
23.07.2018;7,57
24.07.2018;7,62
25.07.2018;7,48
26.07.2018;7,61
27.07.2018;7,58
30.07.2018;7,57
31.07.2018;7,59
01.08.2018;7,65
02.08.2018;7,69
03.08.2018;7,77
06.08.2018;7,77
07.08.2018;7,87
08.08.2018;7,9
